2024-06-12 14:14:41.512290: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-12 14:14:41.548019: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-06-12 14:14:41.548086: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-06-12 14:14:41.548112: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-06-12 14:14:41.553821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-12 14:14:42.628328: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Grabbing Dictionary # 1:
 8.78611099e-05 2.32842853e-04 3.29933643e-01 2.90874887e-05
 1.41809505e-04 4.64917275e-06 2.44978091e-05 7.20050084e-05
 5.34558145e-04 6.96305418e-04 1.23893435e-03 1.98363699e-02
 1.75642874e-02 2.05023382e-02 4.14755486e-04 5.60285253e-06
 5.68263419e-02 1.03869021e-01 6.99676871e-02 3.96936655e-01
 1.70435691e+00 2.61197019e+00 1.80059355e-02 8.39476734e-02
 4.12619650e-01 1.42750061e+00 1.91084087e+00 1.18417501e-01
 1.03745371e-01 3.46326500e-01 1.98223852e-02 2.59629488e-01
 1.42261493e+00 2.62251645e-02 1.42092216e+00 1.21720092e-04
 7.05524534e-02 9.54912030e-05 6.02052696e-02 1.41263999e-05
 4.38541733e-03 7.36144430e-05 3.39110848e-03 9.81932157e-04
 2.49746590e-05 5.08128786e+00 8.09515920e-03 1.27050502e-03
 5.71533456e-04 7.99926274e-05 4.30950895e-05 2.84938496e-02
 8.52771923e-02 8.08064863e-02 4.89102900e-01 3.18652904e-03
 3.49561810e-01 5.74603258e-03 6.69405330e-04 6.17709290e-03
 6.56059980e-02 2.56300291e-06 1.35999930e+00 6.11562355e-05
 1.18639618e-01 6.58049732e-02 4.96551301e-03 3.07250973e-02
 2.98023656e-06 1.97608912e-04 1.81810337e-03 1.32765815e-01
 2.34963163e-03 1.06692887e-05 3.83003414e-01 1.19481552e-02
 2.09693275e-02 9.55262920e-04 1.70166953e-03 9.29875605e-05
 1.02842617e+00 2.86102704e-06 8.64304675e-05 1.53283430e-02
 1.68379173e-01 1.44372869e-04 2.53919006e-05 5.30182743e+00
 5.36208808e-01 4.32236120e-02 2.25904150e-05 7.14294836e-02
 5.80777472e-04 2.85304897e-03 1.81334659e-01 1.31130298e-06
 6.25092536e-02 0.00000000e+00 1.61501729e+00 9.65701267e-02
 6.55076510e-05 1.54046696e-02 4.27970481e-05 2.50443459e-01
 9.70624685e-02 5.17369248e-03 1.92523841e-02 2.66495168e-01
 3.08646649e-01 1.81685910e-02 1.04320794e-03 1.18086895e-03
 1.78813963e-07 2.15966091e-03 0.00000000e+00 3.84305324e-03
 1.04822218e-02 1.79394826e-01 3.61605495e-01 8.60131986e-05
 1.99346244e-02 1.83285261e-03 2.05836026e-04 9.06281988e-04
 2.29713783e-01 2.04503885e-03 2.21157694e-04 1.54704675e-02
 3.41969659e-03 5.18842745e+00 2.00947441e-04 8.73123929e-02
 1.39842276e-04 5.74097910e-04 9.23318585e-05 4.22901772e-02
 1.26480041e-02 1.46578561e-04 6.52096132e-05 3.47788334e-02
 1.12634441e-02 2.28085537e-02 6.05601526e-05 1.88826863e-03
 3.33364762e-04 3.86245556e-05 5.19236565e-01 3.51198576e-03
 2.52643228e-03 2.68224503e-05 2.17692414e-03 3.31337505e-04
 1.34137571e-01 5.29322736e-02 2.57048261e-04 2.23612250e-03
 1.22248732e-01 5.08948207e-01 6.91175868e-04 4.09540907e-02
 5.92487741e-05 2.85368180e-04 6.72311366e-01 1.14602053e+00
 3.85171741e-01 1.83280051e-01 1.61113763e+00 1.39071837e-01
 9.89569002e-04 1.72510729e-04 1.78814093e-06 2.62381379e-02
 1.11673027e-02 4.24073031e-03 2.56750180e-04 4.41439357e-03
 1.00350425e-01 9.59803537e-03 2.04666570e-01 3.87434708e-03
 1.85340550e-02 7.86613789e-04 2.90874887e-05 1.36063531e-01
 8.73314869e-03 3.42455244e+00 1.67883563e+00 2.01228070e+00
 4.63473902e-04 9.80858109e-04 9.40054562e-03 3.64759425e-03
 9.70954075e-04 2.24018469e-03 2.43812727e-04 2.12722621e-03
 2.53303163e-02 9.50569212e-01 5.26587844e-01 2.50339826e-06
 1.24000618e-02 4.01567146e-02 1.78256899e-01 8.92928913e-02
 2.47366983e-03 3.04622483e-02 8.68995860e-02 4.70868964e-03
 6.72362949e-05 3.46718566e-03 7.48664187e-03 1.68695376e-04
 6.83118179e-02 2.37549171e-01 5.81310868e-01 7.88243338e-02
 7.72242472e-02 1.51883081e-01 5.63173115e-01 9.41380203e-01
 5.97853780e-01 1.65299580e-01 2.27834913e-04 1.44126522e-03
 3.05002672e-03 7.77150840e-02 8.60131986e-05 1.13016795e-04
 2.98023252e-07 2.07509294e-01 6.50004596e-02 9.24021721e-01
 6.52032299e-03 3.83152452e-04 6.13946686e-05 4.36196136e+00
 1.03288388e+00 1.13420218e-01 1.43258190e+00 2.66728587e-02
 1.07219553e+00 3.54653930e-05 0.00000000e+00 4.09399128e+00
 2.82098126e+00 4.74857903e+00 5.33441752e-02 0.00000000e+00
 0.00000000e+00 1.13851354e-04 0.00000000e+00 1.78814093e-06
 0.00000000e+00 2.37460566e+00 0.00000000e+00 1.78814093e-06
 0.00000000e+00 1.88948507e-05 0.00000000e+00 4.47035836e-06
 1.12753194e-02 1.46042032e-04 0.00000000e+00 2.27611121e-02
 7.74860723e-07 0.00000000e+00 7.74860723e-07 1.70470739e-05
 6.43102394e-04 8.37290436e-02 1.13248893e-06 3.30353864e-02
 3.51601727e-02 0.00000000e+00 5.29467240e-02 3.70747766e-05
 0.00000000e+00 0.00000000e+00 4.69434857e-02 3.41024692e-03
 1.19209304e-07 5.96046618e-07 6.18119302e-05 1.19209304e-07
 3.26042682e-05 5.12109958e-02 3.20791149e+00 3.45707554e-06
 3.57627925e-07 7.48796295e-03 5.84692359e-01 2.49353862e+00
 5.41277938e-02 0.00000000e+00 4.19801362e-02 0.00000000e+00
 1.13249462e-05 6.55651320e-07 1.68086517e-05 9.76860640e-04
 0.00000000e+00 1.01924470e-05 1.61289632e+00 5.25396013e+00
 3.40735018e-02 3.87141504e-03 8.65566552e-01 2.93804288e+00
 2.97345985e-02 1.84910692e-04 2.75244641e+00 8.47576380e-01
 3.22686173e-02 7.15988016e+00 6.81874228e+00 5.99905014e+00
 8.67012215e+00 8.30405235e+00 9.67720985e+00 1.01173985e+00
 1.80281457e-02 9.27520683e-04 1.78496763e-02 9.23225190e-04
 0.00000000e+00 5.59844309e-04 2.99239278e-01 1.33702153e-04
 5.70102129e-04 4.77129797e-04 3.07296515e-01 2.07837605e+00
 4.39689346e-02 1.16101563e-01 1.16235817e-04 1.78814093e-06
 1.18017897e-05 6.34687543e-02 7.13613778e-02 5.55157987e-03
 1.29529290e-04 1.90097286e-04 8.98812152e-03 2.89716385e-03
 2.84598172e-01 4.28065658e-03 1.78813963e-07 2.10009210e-04
 4.54648369e-04 3.41760321e-03 6.85455780e-06 0.00000000e+00
 2.98023252e-07 4.12254393e-01 0.00000000e+00 1.07568480e-01
 5.09209279e-03 2.82530000e-05 5.92314577e+00 2.60029279e-04
 1.11720040e-02 1.93062335e-01 8.25626659e-04 1.44840342e-05
 1.52564913e-01 1.21391630e+00 5.04501746e-04 7.03238742e-03
 1.77623406e-05 1.16196394e+00 6.55651320e-07 2.68221265e-06
 3.18763709e+00 5.22208102e-02 0.00000000e+00 4.11876572e-05
 7.16287119e-04 4.70887753e-05 2.59283552e-05 3.88033768e-05
 1.77623406e-05 1.27554749e-05 5.84127247e-06 2.68221265e-06
 7.74556160e-01 3.33786579e-06 4.94698137e-02 0.00000000e+00
 0.00000000e+00 9.91870475e-05 5.72206227e-06 1.77623406e-05
 4.11280525e-05 8.54676589e-02 6.49782538e-04 7.33196139e-02
 4.79378372e-01 2.18594127e-04 3.81736793e-02 8.35692044e-05
 1.63863838e-01 7.74863383e-06 9.57172073e-04 4.51067649e-02
 1.06882993e-02 5.21497801e-04 1.98196946e-03 5.16977549e+00
 3.26014429e-01 3.01154077e-01 2.62134168e-02 3.05931896e-01]
VARIANCE 0.026059646
NORMAL_ENTROPY: 0.055750683
ALEATORIC UNCERTAINTY: 0.1129661
EPISTEMIC UNCERTAINTY: 0.054285932
Grabbing Dictionary # 5:
ACCURACY: 0.92375
NLL: [5.38041582e-03 2.67063244e-03 3.08882911e-03 2.06312950e-04
 4.71854538e-01 1.03059961e-02 1.63844274e-03 3.53979995e-03
 3.14717472e-05 1.24641083e-04 2.20537436e-06 2.02174067e-01
 3.26042682e-05 6.55651320e-07 8.71659219e-02 4.51217347e-05
 1.54972190e-06 4.47035836e-06 9.27195549e-01 1.04176961e-01
 1.77336056e-02 3.99428964e-01 2.53282762e+00 1.31773492e-02
 7.27817202e+00 7.53156185e-01 3.49529763e-03 3.36648488e+00
 1.74337313e-01 4.16734722e-03 1.30141512e-01 1.22786323e-05
 1.84133267e+00 2.22662441e-03 2.11598726e-05 1.51844812e-03
 4.88173973e-05 1.49608777e-05 6.49692765e-06 5.75201339e-05
 3.63588993e-06 0.00000000e+00 3.15905095e-06 3.57627925e-07
 3.05381835e-01 2.81373534e-04 1.54011766e-03 2.01698869e-01
 5.46589545e-05 6.15786354e-04 0.00000000e+00 0.00000000e+00
 2.19574035e-03 1.33882118e-02 5.59703258e-05 1.18858727e-04
 3.07968142e-03 3.81470454e-06 3.54427248e-02 3.33791577e-05
 1.12659116e-04 9.66240710e-04 8.29665828e-03 1.61760685e-03
 2.84452811e-02 6.20366156e-01 3.46174301e-03 5.11420949e-05
 4.44332109e-04 2.34056618e-02 2.23343447e-03 1.45629093e-01
 1.61064716e-04 3.15905095e-06 0.00000000e+00 1.90735045e-06
 3.17492895e-03 1.39096081e-02 1.50800879e-05 2.93774821e-04
 7.88879991e-02 3.13355215e-03 6.52259067e-02 1.07949840e-04
 5.76161919e-03 1.48137810e-03 4.76837272e-07 0.00000000e+00
 9.53674771e-07 1.78813963e-07 6.97376800e-06 5.96046618e-07
 1.73173063e-02 1.36498350e-03 7.07532090e-05 1.62435856e-04
 5.89246280e-04 1.45624756e-04 1.37275293e-01 5.69240547e-05
 8.10656056e-05 9.55508149e-05 1.00617704e-04 2.26431922e-03
 4.76837272e-07 3.36584460e-04 1.55282149e-04 3.69258155e-03
 7.86733057e-04 4.17233377e-06 2.81320786e+00 6.53556129e-03
 3.85866966e-03 4.32519335e-03 3.24254543e-05 7.97291461e-04
 2.12453818e-03 9.96490009e-04 1.75610709e-04 2.38418875e-06
 1.27233407e-02 5.40032670e-05 2.25904150e-05 5.13805244e-05
 3.59422447e-05 1.44244277e-05 9.11707617e-03 7.74860723e-07
 2.60475699e-05 3.45707554e-06 3.48758162e-03 9.09735113e-02
 4.02722216e+00 6.49692765e-06 6.85455780e-06 3.57404798e-01
 7.47470185e-05 2.35931017e-03 9.42495419e-04 5.96046618e-07
 1.78813963e-07 1.38888470e-04 4.94719825e-06 5.96046618e-07
 4.53574990e-04 3.26085696e-03 5.74873236e-04 3.89461666e-02
 2.40537524e-03 1.56772512e-04 6.60756952e-04 5.12016959e-05
 2.72013014e-04 1.43051250e-06 1.03712619e-05 2.56300291e-06
 7.36209447e-04 1.62458438e-02 1.34000220e-04 1.33822318e-02
 2.04879791e-02 2.78165955e-02 2.08616484e-06 1.14441582e-05
 6.07969241e-06 1.19210008e-05 4.54257540e-02 1.32323185e-05
 1.09678564e-04 7.31148481e-01 6.40299288e-04 4.04320395e-04
 1.20998156e-05 2.96376675e-01 6.38512895e-02 1.01271689e-01
 1.08052194e-01 1.31986085e-02 4.73730703e-04 2.98023252e-07
 2.26545450e-03 3.74493673e-02 1.15282019e-04 3.40519677e-04
 9.88889951e-05 7.33164052e-05 2.56300291e-06 3.82221580e-01
 1.82347227e-04 2.26497900e-06 4.02710459e-04 1.25230255e-03
 0.00000000e+00 0.00000000e+00 1.97440796e-02 2.98023252e-07
 1.78813963e-07 1.16809853e-03 1.79411581e-05 5.97256367e-05
 4.08660397e-02 1.45429587e+00 1.71046424e+00 1.08135176e+00
 2.92307711e+00 2.14604172e-03 1.31845832e-01 2.62910056e+00
 5.10707032e-03 6.71559051e-02 1.52194440e-01 1.49713713e-03
 1.35418039e-03 5.07248369e-05 6.76543079e-03 8.02906798e-05
 3.54653930e-05 8.33083410e-04 1.19554915e-03 2.09234204e-04
 8.40460780e-05 0.00000000e+00 1.08384201e-03 1.09673147e-05
 2.43514616e-04 9.23876269e-06 7.54447421e-03 6.94038812e-04
 3.57627925e-07 3.67589790e-04 7.67737292e-05 5.56126797e-05
 5.90087711e-06 2.46912910e-04 1.03094289e-02 6.21511950e-04
 7.66451762e-04 5.22746377e-05 2.14599757e-04 1.47234299e-04
 1.67437983e+00 2.90626645e-01 2.50938720e-05 2.22230810e-04
 1.31130298e-06 1.61541626e-04 3.31543088e-01 2.77736603e-04
 2.05035627e-01 2.38421417e-05 5.83938381e-04 5.94872072e-05
 2.48939963e-04 4.88117570e-03 2.53530685e-04 8.70231543e-06
 7.33139768e-06 6.39908109e-03 0.00000000e+00 5.54396817e-03
 3.39752260e-05 3.60425487e-02 1.86724856e-01 2.49746590e-05
 2.13467021e-04 3.51668018e-06 6.97398646e-05 6.53182156e-04
 8.15424792e-05 2.20537436e-06 1.18323462e-02 1.25535269e-04
 1.04368687e-01 1.23654737e-03 1.43180601e-04 4.39349888e-03
 2.97152568e-02 3.51633243e-02 1.71480760e-01 6.46731351e-05
 2.26497900e-06 1.88389093e-01 3.22802761e-03 1.22379281e-01
 7.10512613e-05 2.23840485e-04 6.95421696e-02 2.44826253e-04
 1.14851175e-02 3.57627925e-07 4.63569260e+00 2.63668690e-03
 4.45211083e-01 3.93391429e-06 3.83265215e-05 8.86956404e-05
 2.68221265e-06 6.71970018e-04 1.16143346e+00 8.89995252e-04
 8.48806158e-05 1.64904252e-01 1.23978425e-05 2.21378189e-02
 7.08220840e-01 1.42497465e-01 3.90231311e-01 2.41702609e-03
 5.18597476e-03 3.62779316e-03 1.78813963e-07 1.71835311e-02
 6.42661564e-03 2.43609603e-02 2.29536332e-02 1.04714409e-02
 5.16369124e-04 1.40071907e-05 6.31811190e-06 4.86385725e-05
 8.76192098e-06 8.20377085e-04 5.90087711e-06 3.47215054e-03
 3.87743785e-04 4.91740007e-04 1.74179289e-03 6.75727671e-04
 3.19322618e-03 9.90082117e-05 6.09037466e-03 1.14441582e-05
 2.97888793e-04 9.88293759e-05 1.87160331e-05 2.64052051e-05
 3.58826401e-05 1.32548399e-02 7.48335421e-02 1.95772275e-01
 4.37787408e-03 8.49367306e-02 9.99256492e-01 2.02031732e-02
 1.15902815e-03 1.95615679e-01 4.11893299e-04 4.60754527e-05
 6.49572536e-03 1.99516839e-03 3.57627925e-07 6.21695799e-05
 4.17915871e-04 2.49143876e-02 3.49686816e-02 1.69856086e-01
 3.53009701e-01 2.48437505e-02 3.08614492e-01 1.33515296e-05
 5.54324788e-06 3.37191448e-02 1.32045850e-01 1.54196201e-02
 1.04730840e-04 1.07288417e-06 6.89030811e-02 9.98585597e-02
 8.92262266e-04 4.25084634e-03 1.68086517e-05 3.74989561e-03
 3.07316473e-03 3.03988309e-05 5.96046618e-07 7.98705423e-06
 9.16984677e-02 2.11952091e-03 1.70776024e-02 1.88383069e-02
 1.76716615e-02 5.63974231e-02 7.86267444e-02 6.38132496e-03
 1.13314847e-04 1.42305973e-03 1.22461165e-03 6.76014973e-03
 8.88113118e-06 1.52241861e-04 1.33059233e-01 5.60285253e-06
 5.90087711e-06 1.43051250e-06 1.75239184e-05 7.27179304e-06
 8.98466678e-04 9.31067916e-05 4.04127677e-05 9.22216568e-03
 3.22671188e-03 2.23408248e-02 3.38560094e-05 0.00000000e+00
 7.36955404e-02 1.83798388e-01 1.35824874e-01 4.17105138e-01
 1.62218201e+00 2.04328465e+00 1.63015816e-02 8.24134201e-02
 3.71700794e-01 1.18910754e+00 1.47148550e+00 1.16131149e-01
 1.32736281e-01 4.80834872e-01 2.52957158e-02 1.94040775e-01
 1.22128761e+00 9.12569389e-02 1.83093965e+00 2.02413485e-03
 4.70812395e-02 5.45664392e-02 1.07659481e-01 3.57627925e-07
 3.17630428e-03 5.06640708e-06 3.00351391e-03 3.01406515e-04
 9.31338931e-04 5.18884420e+00 4.03531631e-05 1.01213809e-04
 6.55566016e-03 1.12420683e-04 7.74860723e-07 7.45455036e-04
 1.29437342e-01 1.67657640e-02 3.75358999e-01 3.49474512e-02
 2.12654069e-01 1.06486736e-03 5.94792829e-04 1.52982641e-02
 8.78363922e-02 1.22190268e-05 1.08984661e+00 1.41860055e-05
 1.23033263e-01 4.96798865e-02 7.06378184e-03 2.00911481e-02
 2.44382045e-05 8.00453010e-04 4.71047242e-04 1.29029498e-01
 2.64278264e-03 1.10653248e-02 1.77915603e-01 2.51561636e-03
 4.35249135e-03 4.48029255e-04 5.96343423e-04 4.37507661e-05
 1.25726604e+00 2.55707200e-05 3.01604068e-05 1.75440256e-02
 2.02445313e-01 3.12929260e-05 4.38699790e-05 6.51574898e+00
 6.42287552e-01 6.81735277e-02 5.91295575e-05 3.41851935e-02
 2.43574235e-04 1.43619149e-03 3.59401911e-01 7.74860723e-07
 1.82643160e-02 0.00000000e+00 9.65262532e-01 1.09540001e-01
 3.92206275e-05 1.20219914e-02 9.44182175e-05 2.78641701e-01
 1.62279323e-01 2.29974580e-03 5.25134383e-03 4.73078310e-01
 2.70745218e-01 1.86755434e-02 5.06410084e-04 1.13314847e-04
 2.02655997e-06 1.39901880e-04 0.00000000e+00 9.90678309e-05
 1.42746093e-02 1.34198651e-01 5.45131266e-01 2.23791483e-03
 7.67114013e-03 3.01098684e-03 4.81617135e-05 2.51215063e-02
 2.78124064e-01 1.46197795e-03 1.44968988e-04 1.92553010e-02
 7.17381667e-03 5.78349638e+00 9.94998380e-04 9.09951255e-02
 3.38134705e-04 2.09473260e-03 1.88845341e-04 2.46502496e-02
 1.66753344e-02 9.38378857e-04 3.31337505e-04 2.27784906e-02
 1.84412785e-02 1.03604989e-02 2.35764179e-04 2.08569709e-02
 7.06936044e-05 8.94073673e-06 5.00944018e-01 1.05597684e-03
 6.07999926e-03 5.19765999e-05 2.82142824e-03 1.76743386e-04
 3.61933298e-02 6.24921843e-02 1.33743780e-02 1.92524858e-05
 5.42721972e-02 6.60030842e-01 1.06600102e-03 8.98523480e-02
 1.17308817e-04 4.40813892e-04 8.19771290e-01 1.53324413e+00
 2.52813429e-01 1.54884636e-01 2.14735365e+00 1.74740002e-01
 2.48759170e-03 7.40317118e-05 1.08481036e-05 6.77959770e-02
 2.33810092e-03 8.62300117e-03 8.41136731e-04 1.09553733e-03
 1.28903463e-01 7.55774381e-04 4.98105027e-02 1.56829495e-03
 1.18647842e-03 4.34612273e-04 1.12653415e-05 8.45219195e-02
 9.25489143e-03 4.90147638e+00 1.98412967e+00 1.54581130e+00
 1.08545944e-04 7.49272585e-04 1.31753425e-03 4.51312074e-03
 4.54707973e-04 2.72370433e-03 1.40021104e-04 1.83094165e-03
 7.49546941e-03 8.23774457e-01 5.08394897e-01 4.94719825e-06
 2.19226032e-02 2.32840911e-01 1.95031732e-01 8.33319575e-02
 7.26068998e-03 5.22308536e-02 1.02725916e-01 5.53403399e-04
 1.38292336e-04 6.66174013e-03 1.41631849e-02 5.20418910e-03
 5.12372777e-02 3.13520879e-01 9.88125086e-01 8.05714950e-02
 5.22949807e-02 1.15371682e-01 6.68931067e-01 5.90142727e-01
 4.03303325e-01 1.70068949e-01 2.08846107e-03 4.49162268e-04
 5.99152595e-02 2.60274820e-02 2.65991286e-04 8.13636507e-05
 2.55707200e-05 1.60025567e-01 8.28973576e-02 1.19048178e+00
 3.14881298e-04 1.90074975e-03 2.86262482e-04 6.01774740e+00
 1.31405902e+00 6.30052909e-02 1.11618567e+00 2.25954521e-02
 8.39144468e-01 0.00000000e+00 0.00000000e+00 3.22006249e+00
 3.66370082e+00 5.32949066e+00 6.67350041e-03 0.00000000e+00
 0.00000000e+00 1.08069056e-04 1.78814093e-06 0.00000000e+00
 1.60932677e-06 2.52311063e+00 1.19209304e-07 9.53674771e-07
 2.98023252e-07 1.78813963e-07 1.03359802e-04 5.60285253e-06
 1.92046259e-02 1.36980860e-04 0.00000000e+00 5.65899210e-03
 1.78813963e-07 3.57627925e-07 0.00000000e+00 1.78813963e-07
 2.25904150e-05 1.49343073e-01 2.98023252e-07 3.64185609e-02
 3.14786285e-02 0.00000000e+00 5.12850881e-02 2.31273435e-02
 1.19209304e-07 6.19890216e-06 1.03114702e-01 3.57627925e-07
 0.00000000e+00 5.54934632e-05 1.13248893e-06 1.07288417e-06
 4.60134499e-04 5.75719662e-02 3.02593207e+00 2.68820568e-05
 1.13248893e-06 9.67380311e-03 4.34815675e-01 3.31853080e+00
 5.60727678e-02 0.00000000e+00 3.77801694e-02 0.00000000e+00
 4.91154351e-05 1.78813963e-07 1.13248893e-06 9.60276957e-05
 1.19209304e-07 3.57627925e-07 2.12031722e+00 4.87793779e+00
 2.47835033e-02 1.01094593e-04 5.36299169e-01 3.47269273e+00
 4.23149839e-02 2.25211727e-04 2.91367960e+00 6.39794171e-01
 9.38410684e-02 7.09870481e+00 4.29210901e+00 2.63965583e+00
 7.59865475e+00 8.20186996e+00 1.16284304e+01 1.04776418e+00
 5.29907793e-02 5.99044615e-05 1.01773057e-03 2.45221867e-03
 3.15905095e-06 3.93994487e-05 1.84808195e-01 9.05994693e-06
 1.04404322e-03 1.16165366e-03 2.14819536e-01 1.66336215e+00
 3.05485297e-02 1.19870082e-01 3.28952505e-04 3.96974829e-05
 3.47376568e-04 5.83781078e-02 7.02130571e-02 8.76056775e-03
 4.40038682e-04 2.22327799e-05 1.99767668e-03 1.91110754e-04
 3.20277393e-01 5.11617633e-03 1.92524858e-05 2.50490091e-04
 1.58166722e-03 7.74385291e-04 2.93855210e-05 4.76837272e-07
 2.98023252e-07 3.98820490e-01 3.81470454e-06 7.25975335e-02
 1.21172133e-03 3.85656807e-04 5.46462393e+00 4.17837255e-05
 2.95343194e-02 1.19540006e-01 4.09090746e-04 3.45707554e-06
 1.89037725e-01 1.53271174e+00 9.60155216e-04 5.64471884e-05
 6.49692765e-06 6.42996192e-01 0.00000000e+00 3.33786579e-06
 2.87517762e+00 3.42304073e-02 0.00000000e+00 1.46399718e-04
 1.38769246e-04 2.47866818e-04 8.48772586e-04 3.47972818e-04
 2.94451293e-05 8.22547554e-06 4.13068738e-05 8.53574966e-05
 6.05000734e-01 1.07115287e-04 1.95099339e-02 0.00000000e+00
 3.57627925e-07 2.30672631e-05 1.25169834e-06 9.12605785e-04
 7.35548383e-05 3.47930901e-02 7.84525997e-04 8.82210582e-02
 5.56913137e-01 1.50095753e-03 4.39813919e-02 1.18441443e-04
 2.00923830e-01 5.42403768e-06 2.03630188e-04 4.49491944e-03
 3.29111563e-03 1.38366548e-03 3.11086494e-02 5.04668808e+00
 1.89608917e-01 3.62893254e-01 6.78027347e-02 4.38896775e-01]
VARIANCE 0.026995057
NORMAL_ENTROPY: 0.056097694
ALEATORIC UNCERTAINTY: 0.112385586
EPISTEMIC UNCERTAINTY: 0.055907503
Grabbing Dictionary # 6:
ACCURACY: 0.9225
NLL: [1.92141230e-03 5.03038894e-03 1.29676459e-03 7.49854516e-05
 3.57971281e-01 8.76814313e-03 1.19209304e-07 1.48567592e-03
 1.18017897e-05 2.26497900e-06 3.57627925e-07 2.06009179e-01
 2.20537436e-06 2.98023252e-07 1.20316833e-01 1.49608777e-05
 3.20678155e-05 0.00000000e+00 5.99960744e-01 2.07207292e-01
 1.04519865e-02 4.59246159e-01 2.47314978e+00 2.66970396e-02
 5.77078819e+00 9.18162107e-01 6.68786524e-05 2.56303930e+00
 1.57899350e-01 1.63201205e-02 1.45398617e-01 2.38418875e-06
 2.01564574e+00 6.14060946e-02 1.89322265e-04 7.88522593e-04
 1.56534050e-04 4.94719825e-06 9.53674771e-07 1.57547474e-04
 7.76082525e-05 0.00000000e+00 0.00000000e+00 3.03984143e-06
 3.01579922e-01 1.49141953e-04 1.49534631e-03 4.02480572e-01
 8.03316361e-04 1.03479018e-04 1.19209304e-07 0.00000000e+00
 3.32592078e-03 7.29545252e-03 1.23866121e-04 6.31651026e-04
 1.68431066e-02 6.55651320e-07 1.00388832e-03 2.98023656e-06
 7.16473514e-05 6.40802234e-02 9.21957754e-03 5.82636660e-03
 9.04149935e-02 1.00616384e+00 4.46324702e-03 1.60051277e-04
 3.99606070e-03 6.57725893e-03 3.37818987e-03 1.07513130e-01
 2.62473681e-04 6.02008731e-06 0.00000000e+00 1.07288417e-06
 3.22095759e-04 1.10654449e-02 3.33791577e-05 7.85620068e-05
 7.47326314e-02 1.16247665e-02 4.09289375e-02 7.95859785e-04
 1.26966939e-03 6.84793806e-04 1.78813963e-07 1.19209304e-07
 1.72853629e-06 1.51049579e-04 3.57627925e-07 6.31233124e-05
 3.95441055e-03 4.17021452e-04 4.33896726e-04 1.96833906e-04
 9.00972344e-04 3.61210659e-05 5.89009374e-02 3.80284873e-05
 4.32739071e-05 3.66099150e-04 9.92015121e-04 1.61981559e-03
 1.19209304e-07 9.46492713e-04 5.60559973e-04 2.99771479e-03
 2.86817201e-03 2.63456004e-05 4.03069544e+00 1.44293420e-02
 4.62006172e-03 8.62672343e-04 1.78651084e-04 4.10552043e-03
 2.14301661e-04 2.33762269e-03 7.84824195e-04 1.43051250e-06
 1.35162855e-02 0.00000000e+00 8.76226622e-05 1.09022832e-04
 8.22547554e-06 7.15258284e-06 2.36888174e-02 5.96046618e-07
 2.13386902e-05 2.34845065e-05 2.81216367e-03 5.60833551e-02
 4.03509903e+00 2.77761501e-05 1.36495564e-05 3.44995528e-01
 6.04931673e-04 2.86106388e-05 1.37091620e-05 0.00000000e+00
 7.74860723e-07 1.03300183e-04 1.07288417e-06 6.07969241e-06
 1.62029336e-03 1.54377212e-05 9.41757844e-06 4.27748356e-03
 4.54827270e-04 2.61071764e-05 8.90533047e-05 4.23044025e-04
 1.90736700e-05 4.58956811e-06 1.60933832e-05 9.53674771e-07
 2.70493771e-03 6.59315893e-03 3.92206275e-05 3.30662504e-02
 5.72774746e-02 1.38876690e-02 3.57634271e-05 2.74781178e-05
 1.72853629e-06 2.08738586e-03 2.84116104e-04 4.94719825e-06
 4.02339429e-05 8.64998579e-01 7.14089110e-05 6.53838273e-04
 3.29023023e-05 2.83711195e-01 6.42666370e-02 8.66998136e-02
 9.75866690e-02 2.05477444e-03 2.92165059e-04 1.13248893e-06
 1.81708811e-03 4.64114472e-02 1.88189573e-04 1.72394013e-03
 2.72013014e-04 2.19071066e-04 5.78181753e-05 5.75513601e-01
 3.35648051e-03 1.09673147e-05 1.23329606e-04 8.40460780e-05
 0.00000000e+00 6.55651320e-07 1.06692887e-05 9.53674771e-07
 0.00000000e+00 2.12870844e-04 3.81470454e-06 4.47838791e-02
 8.05082470e-02 1.01822019e+00 2.59455442e+00 1.16138923e+00
 5.03548241e+00 3.47078487e-04 1.64979607e-01 3.33950162e+00
